region_code,updated_date,growth_raw_value,growth_moving_average_value,growth_exponential_moving_average_value,Growth_CrossOver1,inflation_raw_value,inflation_moving_average_value,inflation_exponential_moving_average_value,Inflation_CrossOver1,growth_CrossOver_Prod,inflation_CrossOver_Prod,Regime(redefined)
US,1/31/1969,0.83287,0.474117,0.602722,0.358753,-0.577652,-0.572073,-0.645539,-0.005579,,,Slowdown
US,2/28/1969,0.523204,0.486647,0.594047,0.036557,-0.761897,-0.604475,-0.658234,-0.157422,,,Slowdown
US,3/31/1969,0.548751,0.496102,0.589105,0.052649,-0.761018,-0.620924,-0.669448,-0.140094,,,Slowdown
US,4/30/1969,0.815797,0.592875,0.613837,0.222922,-0.669245,-0.622013,-0.669426,-0.047232,,,Slowdown
US,5/31/1969,0.747754,0.679344,0.628448,0.06841,-0.484458,-0.622918,-0.649246,0.13846,,,Slowdown
US,6/30/1969,0.611099,0.679912,0.626555,-0.068813,-0.485573,-0.623307,-0.631389,0.137734,0.1117458333,-0.01235533333,Slowdown
US,7/31/1969,0.494321,0.623488,0.612128,-0.129167,-0.577844,-0.623339,-0.625547,0.045495,0.03042666667,-0.003843,Slowdown
US,8/31/1969,0.555717,0.628907,0.605974,-0.07319,-0.668813,-0.607825,-0.630267,-0.060988,0.01213566667,0.01222933333,Slowdown
US,9/30/1969,0.434884,0.609929,0.587308,-0.175045,-0.667093,-0.592171,-0.634285,-0.074922,-0.0258135,0.02309116667,Slowdown
US,10/31/1969,0.463466,0.551207,0.573796,-0.087741,-0.759611,-0.607232,-0.647958,-0.152379,-0.07759083333,0.005566666667,Slowdown
US,11/30/1969,0.29138,0.475145,0.542984,-0.183765,-0.571581,-0.621752,-0.639625,0.050171,-0.1196196667,-0.009147666667,Slowdown
US,12/31/1969,0.381601,0.436895,0.525377,-0.055294,-0.571171,-0.636019,-0.632157,0.064848,-0.1173668333,-0.021296,Slowdown
US,1/31/1970,0.068804,0.365976,0.475565,-0.297172,-0.478088,-0.619393,-0.615348,0.141305,-0.1453671667,-0.005327666667,recession
US,2/28/1970,0.14889,0.298171,0.439924,-0.149281,-0.570865,-0.603068,-0.610495,0.032203,-0.1580495,0.0102045,recession
US,3/31/1970,-0.330085,0.170676,0.355915,-0.500761,-0.570743,-0.58701,-0.606158,0.016267,-0.2123356667,0.02540233333,recession
US,4/30/1970,-0.321763,0.039805,0.281979,-0.361568,-0.572765,-0.555869,-0.602514,-0.016896,-0.257973,0.04798283333,recession
US,5/31/1970,-0.542766,-0.09922,0.191999,-0.443546,-0.574071,-0.556284,-0.599411,-0.017787,-0.3012705,0.0366565,recession
US,6/30/1970,-0.632577,-0.268249,0.102036,-0.364328,-0.574517,-0.556841,-0.596695,-0.017676,-0.3527755,0.02290316667,recession
US,7/31/1970,-0.530545,-0.368141,0.033021,-0.162404,-0.574056,-0.572836,-0.594225,-0.00122,-0.3303146667,-0.0008513333333,recession
US,8/31/1970,-0.311756,-0.444915,-0.004595,0.133159,-0.574435,-0.573431,-0.592066,-0.001004,-0.283241,-0.006385833333,recession
US,9/30/1970,-0.360677,-0.450014,-0.043444,0.089337,-0.574926,-0.574128,-0.590196,-0.000798,-0.1848916667,-0.009229833333,recession
US,10/31/1970,-0.61741,-0.499288,-0.106064,-0.118122,-0.575123,-0.574521,-0.588552,-0.000602,-0.1443168333,-0.006514166667,recession
US,11/30/1970,-0.874864,-0.554638,-0.189941,-0.320226,-0.484051,-0.559518,-0.57715,0.075467,-0.1237638333,0.009027833333,recession
US,12/31/1970,-1.245949,-0.656867,-0.305153,-0.589082,-0.301105,-0.513949,-0.547034,0.212844,-0.1612231667,0.04744816667,Slowdown
US,1/31/1971,-1.3211,-0.788626,-0.415994,-0.532474,-0.30068,-0.468387,-0.520156,0.167707,-0.2229013333,0.075602,Slowdown
US,2/28/1971,-0.578607,-0.833101,-0.433735,0.254494,-0.298972,-0.422476,-0.496025,0.123504,-0.2026786667,0.09635383333,Slowdown
US,3/31/1971,-0.5313,-0.861538,-0.44438,0.330238,-0.20649,-0.36107,-0.464436,0.15458,-0.1625283333,0.1222501667,Expansion
US,4/30/1971,-0.061698,-0.76892,-0.402629,0.707222,-0.572647,-0.360658,-0.476242,-0.211989,-0.02497166667,0.08701833333,Recovery
US,5/31/1971,-0.301491,-0.673358,-0.391595,0.371867,-0.570618,-0.375085,-0.486539,-0.195533,0.090377,0.0418525,Recovery
US,6/30/1971,-0.012773,-0.467828,-0.350265,0.455055,-0.568726,-0.419689,-0.495505,-0.149037,0.2644005,-0.0184615,Recovery
US,7/31/1971,0.01653,-0.24489,-0.310247,0.26142,-0.378929,-0.43273,-0.482787,0.053801,0.3967158333,-0.03744533333,Recovery
US,8/31/1971,-0.028742,-0.153246,-0.279534,0.124504,-0.47333,-0.46179,-0.481755,-0.01154,0.3750506667,-0.059953,Recovery
US,9/30/1971,-0.080072,-0.078041,-0.257773,-0.002031,-0.47385,-0.50635,-0.480893,0.0325,0.3196728333,-0.08029966667,Recovery
US,10/31/1971,-0.119069,-0.087603,-0.24264,-0.031466,-1.033721,-0.583196,-0.541207,-0.450525,0.196558,-0.120056,Recovery
US,11/30/1971,0.184745,-0.006564,-0.196012,0.191309,-1.03343,-0.660331,-0.594909,-0.373099,0.1664646667,-0.14965,Recovery
US,12/31/1971,0.149749,0.020523,-0.158289,0.129226,-0.940867,-0.722354,-0.632653,-0.218513,0.1121598333,-0.1612288333,Recovery
US,1/31/1972,0.051015,0.026271,-0.135454,0.024744,-0.851233,-0.801072,-0.656501,-0.050161,0.07271433333,-0.1785565,Recovery
US,2/29/1972,0.411801,0.099695,-0.075747,0.312106,-0.581854,-0.819159,-0.648357,0.237305,0.1039815,-0.137082,Recovery
US,3/31/1972,0.700134,0.229729,0.008902,0.470405,-0.583065,-0.837362,-0.641233,0.254297,0.1827205,-0.1001163333,Recovery
US,4/30/1972,0.70779,0.367539,0.085152,0.340251,-0.762316,-0.792127,-0.654444,0.029811,0.2446735,-0.0200595,Recovery
US,5/31/1972,0.787011,0.467917,0.161726,0.319094,-0.763561,-0.747149,-0.666348,-0.016412,0.2659713333,0.03938816667,Recovery
US,6/30/1972,0.756419,0.569028,0.226607,0.187391,-0.852819,-0.732475,-0.686693,-0.120344,0.2756648333,0.055749,Recovery
US,7/31/1972,0.81288,0.696006,0.29057,0.116874,-0.763532,-0.717858,-0.695076,-0.045674,0.2910203333,0.056497,Recovery
US,8/31/1972,0.688084,0.742053,0.33394,-0.053969,-0.851394,-0.762781,-0.71213,-0.088613,0.2300076667,0.002177666667,Recovery
US,9/30/1972,0.640554,0.732123,0.367392,-0.091569,-0.760584,-0.792368,-0.717417,0.031784,0.1363453333,-0.03490833333,Recovery
US,10/31/1972,1.047533,0.788747,0.441596,0.258786,-0.759264,-0.791859,-0.721982,0.032595,0.122768,-0.034444,Recovery
US,11/30/1972,1.213009,0.859746,0.525758,0.353263,-0.487639,-0.745872,-0.696415,0.258233,0.1284621667,0.01133016667,Recovery
US,12/31/1972,1.4428,0.974143,0.625809,0.468657,-1.210107,-0.80542,-0.75246,-0.404687,0.17534,-0.03606033333,Recovery
US,1/31/1973,1.593743,1.104287,0.731411,0.489456,-1.185428,-0.875736,-0.799697,-0.309692,0.2374371667,-0.08006333333,Expansion
US,2/28/1973,1.659016,1.266109,0.832614,0.392907,-0.700217,-0.85054,-0.788844,0.150323,0.3119165,-0.04024083333,Expansion
US,3/31/1973,1.717893,1.445666,0.929199,0.272227,-0.697167,-0.83997,-0.778841,0.142803,0.3725496667,-0.02173716667,Expansion
US,4/30/1973,1.611731,1.539699,1.003664,0.072032,-0.627488,-0.818007,-0.762329,0.190519,0.341424,0.004583833333,Expansion
US,5/31/1973,1.447111,1.578716,1.052045,-0.131605,-0.510576,-0.82183,-0.734862,0.311254,0.2606126667,0.0134205,Slowdown
US,6/30/1973,1.253321,1.547136,1.074004,-0.293815,0.078035,-0.60714,-0.646174,0.685175,0.1335338333,0.1950638333,Slowdown
US,7/31/1973,1.192117,1.480198,1.086891,-0.288081,0.093756,-0.393943,-0.565447,0.487699,0.003944,0.327962,Slowdown
US,8/31/1973,1.129677,1.391975,1.091559,-0.262298,-0.270153,-0.322265,-0.53323,0.052112,-0.1052566667,0.3115941667,Slowdown
US,9/30/1973,0.796011,1.238328,1.059314,-0.442317,-0.361404,-0.266305,-0.514483,-0.095099,-0.2243473333,0.2719433333,Slowdown
US,10/31/1973,0.851206,1.111574,1.036609,-0.260368,-0.358572,-0.221486,-0.497473,-0.137086,-0.2797471667,0.2173421667,Slowdown
US,11/30/1973,1.1325,1.059139,1.047071,0.073361,-0.163602,-0.163657,-0.461047,5.5E-05,-0.245586,0.1654756667,recession
US,12/31/1973,1.532884,1.105733,1.100074,0.427151,-0.356964,-0.236157,-0.449692,-0.120807,-0.1254248333,0.03114516667,recession
US,1/31/1974,1.539737,1.163669,1.148042,0.376068,-0.163678,-0.279062,-0.418487,0.115384,-0.014734,-0.03090666667,recession
US,2/28/1974,1.02705,1.146565,1.134841,-0.119515,0.029475,-0.229124,-0.369614,0.258599,0.009063666667,0.003507833333,recession
US,3/31/1974,0.890686,1.162344,1.108204,-0.271658,0.029847,-0.163916,-0.326032,0.193763,0.03750666667,0.051651,recession
US,4/30/1974,0.599987,1.120474,1.052757,-0.520487,-0.066188,-0.115185,-0.297683,0.048997,-0.005846666667,0.08266516667,recession
US,5/31/1974,0.793021,1.063894,1.024419,-0.270873,0.61217,0.01411,-0.198417,0.59806,-0.06321916667,0.1823323333,recession
US,6/30/1974,0.545673,0.899359,0.972187,-0.353686,0.611674,0.17555,-0.110035,0.436124,-0.1933585,0.2751545,recession
US,7/31/1974,0.488914,0.724222,0.919462,-0.235308,0.611392,0.304728,-0.031326,0.306664,-0.2952543333,0.3070341667,recession
US,8/31/1974,0.285911,0.600699,0.85034,-0.314788,1.287099,0.514332,0.112516,0.772767,-0.3277996667,0.3927288333,recession
US,9/30/1974,0.282667,0.499362,0.788407,-0.216695,1.000239,0.676065,0.209367,0.324174,-0.3186396667,0.414465,recession
US,10/31/1974,-0.132838,0.377225,0.687898,-0.510063,1.089961,0.868756,0.305441,0.221205,-0.3169018333,0.4431658333,recession
US,11/30/1974,-0.578583,0.148624,0.549723,-0.727207,1.08436,0.947454,0.390422,0.136906,-0.3929578333,0.3663065,recession
US,12/31/1974,-0.793046,-0.074496,0.403225,-0.71855,1.075009,1.024677,0.465112,0.050332,-0.4537686667,0.3020083333,recession
US,1/31/1975,-1.525946,-0.410306,0.19275,-1.11564,0.591215,1.021314,0.47887,-0.430099,-0.6004906667,0.1792143333,recession
US,2/28/1975,-2.066991,-0.802456,-0.053791,-1.264535,0.588478,0.904877,0.490828,-0.316399,-0.7587815,-0.0023135,recession
US,3/31/1975,-1.930151,-1.171259,-0.258504,-0.758892,0.58838,0.836234,0.501471,-0.247854,-0.8491476667,-0.09765133333,recession
US,4/30/1975,-1.858757,-1.458912,-0.433094,-0.399845,0.589954,0.752899,0.511125,-0.162945,-0.8307778333,-0.1616768333,Recession
US,5/31/1975,-2.341848,-1.75279,-0.641341,-0.589058,0.114124,0.591193,0.467811,-0.477069,-0.8077535,-0.264006,Recession
US,6/30/1975,-1.697176,-1.903478,-0.756534,0.206302,0.022254,0.415734,0.419201,-0.39348,-0.6536111667,-0.3379745,Recovery
US,7/31/1975,-1.246288,-1.856869,-0.809967,0.610581,-0.16613,0.28951,0.35534,-0.45564,-0.3659083333,-0.3422311667,Recovery
US,8/31/1975,-0.977103,-1.675221,-0.828202,0.698118,0.029944,0.196421,0.319839,-0.166477,-0.0387995,-0.3172441667,Recovery
US,9/30/1975,-0.676343,-1.466253,-0.811634,0.78991,0.030684,0.103472,0.288292,-0.072788,0.2193341667,-0.2880661667,Recovery
US,10/31/1975,-0.288492,-1.204542,-0.754558,0.91605,-0.355623,-0.054125,0.21804,-0.301498,0.4386501667,-0.3111591667,Recovery
US,11/30/1975,-0.106036,-0.831906,-0.683804,0.72587,0.224071,-0.0358,0.218698,0.259871,0.6578055,-0.1883353333,Recovery
US,12/31/1975,-0.055,-0.55821,-0.6152,0.50321,0.223925,-0.002188,0.219268,0.226113,0.7072901667,-0.08506966667,Recovery
US,1/31/1976,-0.217211,-0.386698,-0.571779,0.169487,0.513294,0.111049,0.251347,0.402245,0.6337736667,0.05791083333,Recovery
US,2/29/1976,-0.027135,-0.228369,-0.512358,0.201234,0.416647,0.1755,0.269381,0.241147,0.5509606667,0.1258486667,Recovery
US,3/31/1976,0.366836,-0.054506,-0.416437,0.421342,0.416392,0.239784,0.28542,0.176608,0.4895325,0.167414,Recovery
US,4/30/1976,0.495218,0.076112,-0.316974,0.419106,-0.162697,0.271939,0.23653,-0.434636,0.4067081667,0.145225,Recovery
US,5/31/1976,0.359834,0.153757,-0.243133,0.206077,-0.355465,0.175349,0.171943,-0.530814,0.320076,0.0134435,Recovery
US,6/30/1976,0.400122,0.229611,-0.172953,0.170511,-0.258192,0.094996,0.125014,-0.353188,0.2646265,-0.08310683333,Recovery
US,7/31/1976,0.302436,0.316219,-0.121088,-0.013783,0.129307,0.030999,0.125483,0.098308,0.2340816667,-0.1337621667,Recovery
US,8/31/1976,0.26742,0.365311,-0.078701,-0.097891,-0.161127,-0.065297,0.094213,-0.09583,0.184227,-0.1899253333,Recovery
US,9/30/1976,0.222818,0.341308,-0.045805,-0.11849,0.323153,-0.080837,0.119191,0.40399,0.094255,-0.1520285,Expansion
US,10/31/1976,0.173055,0.287614,-0.021927,-0.114559,0.419179,0.016142,0.15192,0.403037,0.005310666667,-0.01241666667,Expansion
US,11/30/1976,0.106964,0.245469,-0.007865,-0.138505,0.418386,0.145118,0.180992,0.273268,-0.05211966667,0.1215978333,Expansion
US,12/31/1976,0.007234,0.179988,-0.006218,-0.172754,0.128099,0.209499,0.175221,-0.0814,-0.1093301667,0.166895,Expansion
US,1/31/1977,0.098737,0.146038,0.005233,-0.047301,0.127661,0.209225,0.170032,-0.081564,-0.1149166667,0.1369166667,Expansion
US,2/28/1977,0.498294,0.184517,0.059027,0.313777,0.22353,0.273334,0.175869,-0.049804,-0.04630533333,0.1445871667,Expansion
US,3/31/1977,0.109958,0.165707,0.064583,-0.055749,0.223189,0.256674,0.181032,-0.033485,-0.0358485,0.07167533333,Expansion
US,4/30/1977,0.41773,0.206486,0.103112,0.211244,0.512385,0.272208,0.217183,0.240177,0.01845183333,0.04453166667,Expansion
US,5/31/1977,0.629318,0.293545,0.160522,0.335773,0.512361,0.287871,0.249387,0.22449,0.09749816667,0.0364025,Expansion
US,6/30/1977,0.558327,0.385394,0.203923,0.172933,0.223141,0.303711,0.246523,-0.08057,0.1551128333,0.0365405,Expansion
US,7/31/1977,0.743183,0.492802,0.262757,0.250381,0.223333,0.319657,0.243993,-0.096324,0.2047268333,0.03408116667,Expansion
US,8/31/1977,0.610182,0.51145,0.300661,0.098732,0.223337,0.319624,0.24174,-0.096287,0.168886,0.02633316667,Expansion
US,9/30/1977,0.571774,0.588419,0.33024,-0.016645,0.608639,0.383866,0.281769,0.224773,0.175403,0.0693765,Expansion
US,10/31/1977,0.397227,0.585002,0.337548,-0.187775,0.223546,0.335726,0.275417,-0.11218,0.1089,0.01065016667,Expansion
US,11/30/1977,0.354475,0.539195,0.339395,-0.18472,0.030857,0.255475,0.248735,-0.224618,0.02215133333,-0.0642015,Expansion
US,12/31/1977,0.44825,0.520848,0.351271,-0.072598,0.223731,0.255574,0.246007,-0.031843,-0.01877133333,-0.05607966667,Expansion
US,1/31/1978,0.493038,0.479157,0.366738,0.013881,0.320429,0.271756,0.254126,0.048673,-0.05818816667,-0.03191416667,Expansion
US,2/28/1978,0.806045,0.511801,0.414667,0.294244,0.41699,0.304032,0.271895,0.112958,-0.02560266667,0.0029605,Expansion
US,3/31/1978,0.29639,0.465904,0.401763,-0.169514,0.417161,0.272119,0.287744,0.145042,-0.0510805,-0.010328,Expansion
US,4/30/1978,0.395115,0.465552,0.401038,-0.070437,-0.064547,0.224104,0.249308,-0.288651,-0.03152416667,-0.03973933333,Expansion
